"0","install.packages(""data.table"") # Install package data.table for having fread function ready to use.
"
"2","Installing package into ‘C:/Users/Meysam24zamani/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/data.table_1.12.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2254619 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Meysam24zamani\AppData\Local\Temp\Rtmpcrv1eZ\downloaded_packages"
"1","
"
"0","install.packages(""data.table"") # Install package data.table for having fread function ready to use."
"2","Installing package into ‘C:/Users/Meysam24zamani/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/data.table_1.12.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2254619 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Meysam24zamani\AppData\Local\Temp\Rtmpcrv1eZ\downloaded_packages"
"1","
"
"0","library(""data.table"")"
"2","package ‘data.table’ was built under R version 3.6.1"
"2","data.table 1.12.6 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
