"0","summary(out1.lm)
"
"1","
Call:
"
"1","glm(formula = newy ~ x.cat, family = binomial(link = ""logit""))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1662  "
"1","-1.0982  "
"1","-0.9046  "
"1"," 1.2587  "
"1"," 1.4773  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -0.6821"
"1","     0.1286"
"1","  -5.303"
"1"," 1.14e-07"
"1"," ***"
"1","
x.catMm    "
"1","   0.4930"
"1","     0.1528"
"1","   3.227"
"1"," 0.001251"
"1"," ** "
"1","
x.catMM    "
"1","   0.6556"
"1","     0.1726"
"1","   3.798"
"1"," 0.000146"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1598.7  on 1166  degrees of freedom
"
"1","Residual deviance: 1582.7  on 1164  degrees of freedom
"
"1","AIC: "
"1","1588.7"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
