"0","ibs.mean <- function(x,y) {"
"0","  y <- mean(2 - abs(x - y),na.rm=TRUE)"
"0","  return(y)"
"0","}"
"0","ibs.sd <- function(x,y) {"
"0","  y <- sd(abs(x-y),na.rm=TRUE)"
"0","  return(y)"
"0","}"
"0","MeanMatrix <- matrix(NA,nrow=nrows,ncol=nrows)"
"0","SdMatrix <- matrix(NA,nrow=nrows,ncol=nrows)"
"0","famData <- as.matrix(data[,1:6])"
"0","genData <- as.matrix(data[,7:ncols])"
"0","for(i in 1:nrows) {"
"0","  for(j in 1:nrows) {"
"0","    MeanMatrix[i,j] <- ibs.mean(genData[i,],genData[j,])"
"0","    SdMatrix[i,j] <- ibs.sd(genData[i,],genData[j,])"
"0","  }"
"0","}"
"0","lowerTriMeanMatrix <- MeanMatrix[lower.tri(MeanMatrix)]"
"0","lowerTriSdMatrix <- SdMatrix[lower.tri(SdMatrix)]"
