"0","for(i in 1:length(ind3)) {"
"0","  print(""Between individuals: "")"
"0","  print(famData[ind3[i],])"
"0","  print(famData[ind4[i],])"
"0","}"
"1","[1]"
"1"," ""Between individuals: """
"1","
"
"1","      FID "
"1","      IID "
"1","      PAT "
"1","      MAT "
"1","      SEX "
"1","PHENOTYPE "
"1","
"
"1","""NA17981"" "
"1","""NA17981"" "
"1","      ""0"" "
"1","      ""0"" "
"1","      ""2"" "
"1","     ""-9"" "
"1","
"
"1","      FID "
"1","      IID "
"1","      PAT "
"1","      MAT "
"1","      SEX "
"1","PHENOTYPE "
"1","
"
"1","""NA17986"" "
"1","""NA17986"" "
"1","      ""0"" "
"1","      ""0"" "
"1","      ""1"" "
"1","     ""-9"" "
"1","
"
"1","[1]"
"1"," ""Between individuals: """
"1","
"
"1","      FID "
"1","      IID "
"1","      PAT "
"1","      MAT "
"1","      SEX "
"1","PHENOTYPE "
"1","
"
"1","""NA18150"" "
"1","""NA18150"" "
"1","      ""0"" "
"1","      ""0"" "
"1","      ""2"" "
"1","     ""-9"" "
"1","
"
"1","      FID "
"1","      IID "
"1","      PAT "
"1","      MAT "
"1","      SEX "
"1","PHENOTYPE "
"1","
"
"1","""NA17980"" "
"1","""NA17980"" "
"1","      ""0"" "
"1","      ""0"" "
"1","      ""1"" "
"1","     ""-9"" "
"1","
"
"1","[1]"
"1"," ""Between individuals: """
"1","
"
"1","      FID "
"1","      IID "
"1","      PAT "
"1","      MAT "
"1","      SEX "
"1","PHENOTYPE "
"1","
"
"1","""NA17976"" "
"1","""NA17976"" "
"1","      ""0"" "
"1","      ""0"" "
"1","      ""1"" "
"1","     ""-9"" "
"1","
"
"1","      FID "
"1","      IID "
"1","      PAT "
"1","      MAT "
"1","      SEX "
"1","PHENOTYPE "
"1","
"
"1","""NA18116"" "
"1","""NA18116"" "
"1","      ""0"" "
"1","      ""0"" "
"1","      ""2"" "
"1","     ""-9"" "
"1","
"
